,accuracy,n_trials,subject,model,fold,session,condition
0,1.0,7,A05,ERPCov-TS-LogReg,4,1,S
0,1.0,8,A05,ERPCov-TS-LogReg,4,1,S
0,0.2,1,A05,ERPCov-TS-LogReg,5,1,S
0,0.4,2,A05,ERPCov-TS-LogReg,5,1,S
0,0.8,3,A05,ERPCov-TS-LogReg,5,1,S
0,1.0,4,A05,ERPCov-TS-LogReg,5,1,S
0,0.8,5,A05,ERPCov-TS-LogReg,5,1,S
0,1.0,6,A05,ERPCov-TS-LogReg,5,1,S
0,1.0,7,A05,ERPCov-TS-LogReg,5,1,S
0,1.0,8,A05,ERPCov-TS-LogReg,5,1,S
0,0.0,1,A05,XDAWNCov-TS-LogReg,0,1,G
0,0.0,2,A05,XDAWNCov-TS-LogReg,0,1,G
0,0.0,3,A05,XDAWNCov-TS-LogReg,0,1,G
0,0.0,4,A05,XDAWNCov-TS-LogReg,0,1,G
0,0.2,5,A05,XDAWNCov-TS-LogReg,0,1,G
0,0.2,6,A05,XDAWNCov-TS-LogReg,0,1,G
0,0.2,7,A05,XDAWNCov-TS-LogReg,0,1,G
0,0.0,8,A05,XDAWNCov-TS-LogReg,0,1,G
0,0.2,1,A05,XDAWNCov-TS-LogReg,1,1,G
0,0.2,2,A05,XDAWNCov-TS-LogReg,1,1,G
0,0.2,3,A05,XDAWNCov-TS-LogReg,1,1,G
0,0.2,4,A05,XDAWNCov-TS-LogReg,1,1,G
0,0.4,5,A05,XDAWNCov-TS-LogReg,1,1,G
0,0.2,6,A05,XDAWNCov-TS-LogReg,1,1,G
0,0.2,7,A05,XDAWNCov-TS-LogReg,1,1,G
0,0.2,8,A05,XDAWNCov-TS-LogReg,1,1,G
0,0.0,1,A05,XDAWNCov-TS-LogReg,2,1,G
0,0.0,2,A05,XDAWNCov-TS-LogReg,2,1,G
0,0.0,3,A05,XDAWNCov-TS-LogReg,2,1,G
0,0.0,4,A05,XDAWNCov-TS-LogReg,2,1,G
0,0.0,5,A05,XDAWNCov-TS-LogReg,2,1,G
0,0.2,6,A05,XDAWNCov-TS-LogReg,2,1,G
0,0.2,7,A05,XDAWNCov-TS-LogReg,2,1,G
0,0.2,8,A05,XDAWNCov-TS-LogReg,2,1,G
0,0.0,1,A05,XDAWNCov-TS-LogReg,3,1,G
0,0.0,2,A05,XDAWNCov-TS-LogReg,3,1,G
