,Unnamed: 0,subject,session,n_runs,fold,accuracy,classifier_model,n_train_blocks
376,376,7,,5,0,0.8888888888888888,stbf_kron_toep_shrunk,1
377,377,7,,5,1,0.9629629629629628,stbf_kron_toep_shrunk,1
378,378,7,,5,2,0.8888888888888888,stbf_kron_toep_shrunk,1
379,379,7,,5,3,0.0,stbf_kron_toep_shrunk,1
380,380,7,,6,0,0.8888888888888888,stbf_kron_toep_shrunk,1
381,381,7,,6,1,0.9629629629629628,stbf_kron_toep_shrunk,1
382,382,7,,6,2,0.925925925925926,stbf_kron_toep_shrunk,1
383,383,7,,6,3,0.0,stbf_kron_toep_shrunk,1
384,384,7,,7,0,0.925925925925926,stbf_kron_toep_shrunk,1
385,385,7,,7,1,0.9629629629629628,stbf_kron_toep_shrunk,1
386,386,7,,7,2,0.925925925925926,stbf_kron_toep_shrunk,1
387,387,7,,7,3,0.0,stbf_kron_toep_shrunk,1
388,388,7,,8,0,0.925925925925926,stbf_kron_toep_shrunk,1
389,389,7,,8,1,0.9629629629629628,stbf_kron_toep_shrunk,1
390,390,7,,8,2,0.925925925925926,stbf_kron_toep_shrunk,1
391,391,7,,8,3,0.037037037037037035,stbf_kron_toep_shrunk,1
392,392,7,,9,0,0.925925925925926,stbf_kron_toep_shrunk,1
393,393,7,,9,1,0.9629629629629628,stbf_kron_toep_shrunk,1
394,394,7,,9,2,0.9629629629629628,stbf_kron_toep_shrunk,1
395,395,7,,9,3,0.037037037037037035,stbf_kron_toep_shrunk,1
396,396,7,,10,0,0.925925925925926,stbf_kron_toep_shrunk,1
397,397,7,,10,1,0.9629629629629628,stbf_kron_toep_shrunk,1
398,398,7,,10,2,0.9629629629629628,stbf_kron_toep_shrunk,1
399,399,7,,10,3,0.037037037037037035,stbf_kron_toep_shrunk,1
400,400,7,,11,0,0.925925925925926,stbf_kron_toep_shrunk,1
401,401,7,,11,1,0.9629629629629628,stbf_kron_toep_shrunk,1
402,402,7,,11,2,0.9629629629629628,stbf_kron_toep_shrunk,1
403,403,7,,11,3,0.0,stbf_kron_toep_shrunk,1
404,404,7,,12,0,0.925925925925926,stbf_kron_toep_shrunk,1
405,405,7,,12,1,0.9629629629629628,stbf_kron_toep_shrunk,1
406,406,7,,12,2,0.9629629629629628,stbf_kron_toep_shrunk,1
407,407,7,,12,3,0.037037037037037035,stbf_kron_toep_shrunk,1
408,408,7,,13,0,0.925925925925926,stbf_kron_toep_shrunk,1
409,409,7,,13,1,0.9629629629629628,stbf_kron_toep_shrunk,1
410,410,7,,13,2,0.9629629629629628,stbf_kron_toep_shrunk,1
411,411,7,,13,3,0.037037037037037035,stbf_kron_toep_shrunk,1
412,412,7,,14,0,0.9629629629629628,stbf_kron_toep_shrunk,1
413,413,7,,14,1,0.9629629629629628,stbf_kron_toep_shrunk,1
414,414,7,,14,2,0.9629629629629628,stbf_kron_toep_shrunk,1
415,415,7,,14,3,0.07407407407407407,stbf_kron_toep_shrunk,1
416,416,7,,15,0,0.9629629629629628,stbf_kron_toep_shrunk,1
417,417,7,,15,1,0.9629629629629628,stbf_kron_toep_shrunk,1
418,418,7,,15,2,0.9629629629629628,stbf_kron_toep_shrunk,1
419,419,7,,15,3,0.037037037037037035,stbf_kron_toep_shrunk,1
420,420,8,,1,0,0.3333333333333333,stbf_kron_toep_shrunk,1
421,421,8,,1,1,0.14814814814814814,stbf_kron_toep_shrunk,1
422,422,8,,1,2,0.1851851851851852,stbf_kron_toep_shrunk,1
423,423,8,,1,3,0.4444444444444444,stbf_kron_toep_shrunk,1
424,424,8,,2,0,0.7037037037037037,stbf_kron_toep_shrunk,1
425,425,8,,2,1,0.4074074074074074,stbf_kron_toep_shrunk,1
426,426,8,,2,2,0.2962962962962963,stbf_kron_toep_shrunk,1
427,427,8,,2,3,0.4814814814814815,stbf_kron_toep_shrunk,1
428,428,8,,3,0,0.6666666666666666,stbf_kron_toep_shrunk,1
429,429,8,,3,1,0.5185185185185185,stbf_kron_toep_shrunk,1
430,430,8,,3,2,0.4074074074074074,stbf_kron_toep_shrunk,1
431,431,8,,3,3,0.5555555555555556,stbf_kron_toep_shrunk,1
432,432,8,,4,0,0.7037037037037037,stbf_kron_toep_shrunk,1
433,433,8,,4,1,0.4444444444444444,stbf_kron_toep_shrunk,1
434,434,8,,4,2,0.4444444444444444,stbf_kron_toep_shrunk,1
435,435,8,,4,3,0.5925925925925926,stbf_kron_toep_shrunk,1
436,436,8,,5,0,0.7037037037037037,stbf_kron_toep_shrunk,1
437,437,8,,5,1,0.5925925925925926,stbf_kron_toep_shrunk,1
438,438,8,,5,2,0.4814814814814815,stbf_kron_toep_shrunk,1
439,439,8,,5,3,0.6296296296296297,stbf_kron_toep_shrunk,1
440,440,8,,6,0,0.7777777777777778,stbf_kron_toep_shrunk,1
441,441,8,,6,1,0.6666666666666666,stbf_kron_toep_shrunk,1
442,442,8,,6,2,0.5185185185185185,stbf_kron_toep_shrunk,1
443,443,8,,6,3,0.7407407407407407,stbf_kron_toep_shrunk,1
444,444,8,,7,0,0.8518518518518519,stbf_kron_toep_shrunk,1
445,445,8,,7,1,0.6666666666666666,stbf_kron_toep_shrunk,1
446,446,8,,7,2,0.6666666666666666,stbf_kron_toep_shrunk,1
447,447,8,,7,3,0.7777777777777778,stbf_kron_toep_shrunk,1
448,448,8,,8,0,0.8148148148148148,stbf_kron_toep_shrunk,1
449,449,8,,8,1,0.6296296296296297,stbf_kron_toep_shrunk,1
450,450,8,,8,2,0.6666666666666666,stbf_kron_toep_shrunk,1
451,451,8,,8,3,0.7407407407407407,stbf_kron_toep_shrunk,1
452,452,8,,9,0,0.8148148148148148,stbf_kron_toep_shrunk,1
453,453,8,,9,1,0.6666666666666666,stbf_kron_toep_shrunk,1
454,454,8,,9,2,0.6666666666666666,stbf_kron_toep_shrunk,1
455,455,8,,9,3,0.7407407407407407,stbf_kron_toep_shrunk,1
456,456,8,,10,0,0.8518518518518519,stbf_kron_toep_shrunk,1
457,457,8,,10,1,0.7037037037037037,stbf_kron_toep_shrunk,1
458,458,8,,10,2,0.5555555555555556,stbf_kron_toep_shrunk,1
459,459,8,,10,3,0.7777777777777778,stbf_kron_toep_shrunk,1
460,460,8,,11,0,0.8518518518518519,stbf_kron_toep_shrunk,1
461,461,8,,11,1,0.8148148148148148,stbf_kron_toep_shrunk,1
462,462,8,,11,2,0.7037037037037037,stbf_kron_toep_shrunk,1
463,463,8,,11,3,0.7777777777777778,stbf_kron_toep_shrunk,1
464,464,8,,12,0,0.8518518518518519,stbf_kron_toep_shrunk,1
465,465,8,,12,1,0.7777777777777778,stbf_kron_toep_shrunk,1
466,466,8,,12,2,0.7407407407407407,stbf_kron_toep_shrunk,1
467,467,8,,12,3,0.8518518518518519,stbf_kron_toep_shrunk,1
468,468,8,,13,0,0.925925925925926,stbf_kron_toep_shrunk,1
469,469,8,,13,1,0.8518518518518519,stbf_kron_toep_shrunk,1
470,470,8,,13,2,0.8518518518518519,stbf_kron_toep_shrunk,1
471,471,8,,13,3,0.8888888888888888,stbf_kron_toep_shrunk,1
472,472,8,,14,0,0.925925925925926,stbf_kron_toep_shrunk,1
473,473,8,,14,1,0.8148148148148148,stbf_kron_toep_shrunk,1
474,474,8,,14,2,0.8148148148148148,stbf_kron_toep_shrunk,1
475,475,8,,14,3,0.8888888888888888,stbf_kron_toep_shrunk,1
476,476,8,,15,0,0.925925925925926,stbf_kron_toep_shrunk,1
477,477,8,,15,1,0.8518518518518519,stbf_kron_toep_shrunk,1
478,478,8,,15,2,0.8518518518518519,stbf_kron_toep_shrunk,1
479,479,8,,15,3,0.925925925925926,stbf_kron_toep_shrunk,1
480,480,9,,1,0,0.3333333333333333,stbf_kron_toep_shrunk,1
481,481,9,,1,1,0.0,stbf_kron_toep_shrunk,1
482,482,9,,1,2,0.14814814814814814,stbf_kron_toep_shrunk,1
483,483,9,,1,3,0.2222222222222222,stbf_kron_toep_shrunk,1
484,484,9,,2,0,0.4814814814814815,stbf_kron_toep_shrunk,1
485,485,9,,2,1,0.1111111111111111,stbf_kron_toep_shrunk,1
486,486,9,,2,2,0.25925925925925924,stbf_kron_toep_shrunk,1
487,487,9,,2,3,0.14814814814814814,stbf_kron_toep_shrunk,1
488,488,9,,3,0,0.3703703703703704,stbf_kron_toep_shrunk,1
489,489,9,,3,1,0.07407407407407407,stbf_kron_toep_shrunk,1
490,490,9,,3,2,0.3333333333333333,stbf_kron_toep_shrunk,1
491,491,9,,3,3,0.14814814814814814,stbf_kron_toep_shrunk,1
492,492,9,,4,0,0.3703703703703704,stbf_kron_toep_shrunk,1
493,493,9,,4,1,0.2222222222222222,stbf_kron_toep_shrunk,1
494,494,9,,4,2,0.4074074074074074,stbf_kron_toep_shrunk,1
495,495,9,,4,3,0.1111111111111111,stbf_kron_toep_shrunk,1
496,496,9,,5,0,0.4444444444444444,stbf_kron_toep_shrunk,1
497,497,9,,5,1,0.2962962962962963,stbf_kron_toep_shrunk,1
498,498,9,,5,2,0.4444444444444444,stbf_kron_toep_shrunk,1
499,499,9,,5,3,0.1851851851851852,stbf_kron_toep_shrunk,1
500,500,9,,6,0,0.4444444444444444,stbf_kron_toep_shrunk,1
501,501,9,,6,1,0.2962962962962963,stbf_kron_toep_shrunk,1
502,502,9,,6,2,0.4444444444444444,stbf_kron_toep_shrunk,1
503,503,9,,6,3,0.1851851851851852,stbf_kron_toep_shrunk,1
504,504,9,,7,0,0.5185185185185185,stbf_kron_toep_shrunk,1
505,505,9,,7,1,0.3333333333333333,stbf_kron_toep_shrunk,1
506,506,9,,7,2,0.4074074074074074,stbf_kron_toep_shrunk,1
507,507,9,,7,3,0.25925925925925924,stbf_kron_toep_shrunk,1
508,508,9,,8,0,0.4444444444444444,stbf_kron_toep_shrunk,1
509,509,9,,8,1,0.2962962962962963,stbf_kron_toep_shrunk,1
510,510,9,,8,2,0.4074074074074074,stbf_kron_toep_shrunk,1
511,511,9,,8,3,0.2962962962962963,stbf_kron_toep_shrunk,1
512,512,9,,9,0,0.4814814814814815,stbf_kron_toep_shrunk,1
513,513,9,,9,1,0.25925925925925924,stbf_kron_toep_shrunk,1
514,514,9,,9,2,0.4814814814814815,stbf_kron_toep_shrunk,1
515,515,9,,9,3,0.3333333333333333,stbf_kron_toep_shrunk,1
516,516,9,,10,0,0.4444444444444444,stbf_kron_toep_shrunk,1
517,517,9,,10,1,0.25925925925925924,stbf_kron_toep_shrunk,1
518,518,9,,10,2,0.5555555555555556,stbf_kron_toep_shrunk,1
519,519,9,,10,3,0.3333333333333333,stbf_kron_toep_shrunk,1
520,520,9,,11,0,0.4814814814814815,stbf_kron_toep_shrunk,1
521,521,9,,11,1,0.25925925925925924,stbf_kron_toep_shrunk,1
522,522,9,,11,2,0.4814814814814815,stbf_kron_toep_shrunk,1
523,523,9,,11,3,0.3333333333333333,stbf_kron_toep_shrunk,1
524,524,9,,12,0,0.4814814814814815,stbf_kron_toep_shrunk,1
525,525,9,,12,1,0.2962962962962963,stbf_kron_toep_shrunk,1
526,526,9,,12,2,0.4444444444444444,stbf_kron_toep_shrunk,1
527,527,9,,12,3,0.3333333333333333,stbf_kron_toep_shrunk,1
528,528,9,,13,0,0.4814814814814815,stbf_kron_toep_shrunk,1
529,529,9,,13,1,0.25925925925925924,stbf_kron_toep_shrunk,1
530,530,9,,13,2,0.4444444444444444,stbf_kron_toep_shrunk,1
531,531,9,,13,3,0.3333333333333333,stbf_kron_toep_shrunk,1
532,532,9,,14,0,0.5185185185185185,stbf_kron_toep_shrunk,1
533,533,9,,14,1,0.2222222222222222,stbf_kron_toep_shrunk,1
534,534,9,,14,2,0.4074074074074074,stbf_kron_toep_shrunk,1
535,535,9,,14,3,0.3333333333333333,stbf_kron_toep_shrunk,1
536,536,9,,15,0,0.5925925925925926,stbf_kron_toep_shrunk,1
537,537,9,,15,1,0.25925925925925924,stbf_kron_toep_shrunk,1
538,538,9,,15,2,0.5185185185185185,stbf_kron_toep_shrunk,1
539,539,9,,15,3,0.3703703703703704,stbf_kron_toep_shrunk,1
540,540,10,,1,0,0.1851851851851852,stbf_kron_toep_shrunk,1
541,541,10,,1,1,0.3333333333333333,stbf_kron_toep_shrunk,1
542,542,10,,1,2,0.1111111111111111,stbf_kron_toep_shrunk,1
543,543,10,,1,3,0.2962962962962963,stbf_kron_toep_shrunk,1
544,544,10,,2,0,0.1111111111111111,stbf_kron_toep_shrunk,1
545,545,10,,2,1,0.14814814814814814,stbf_kron_toep_shrunk,1
546,546,10,,2,2,0.2962962962962963,stbf_kron_toep_shrunk,1
547,547,10,,2,3,0.3703703703703704,stbf_kron_toep_shrunk,1
548,548,10,,3,0,0.14814814814814814,stbf_kron_toep_shrunk,1
549,549,10,,3,1,0.07407407407407407,stbf_kron_toep_shrunk,1
550,550,10,,3,2,0.3703703703703704,stbf_kron_toep_shrunk,1
551,551,10,,3,3,0.3333333333333333,stbf_kron_toep_shrunk,1
552,552,10,,4,0,0.07407407407407407,stbf_kron_toep_shrunk,1
553,553,10,,4,1,0.037037037037037035,stbf_kron_toep_shrunk,1
554,554,10,,4,2,0.4074074074074074,stbf_kron_toep_shrunk,1
555,555,10,,4,3,0.3333333333333333,stbf_kron_toep_shrunk,1
556,556,10,,5,0,0.07407407407407407,stbf_kron_toep_shrunk,1
557,557,10,,5,1,0.07407407407407407,stbf_kron_toep_shrunk,1
558,558,10,,5,2,0.3333333333333333,stbf_kron_toep_shrunk,1
559,559,10,,5,3,0.4814814814814815,stbf_kron_toep_shrunk,1
560,560,10,,6,0,0.1851851851851852,stbf_kron_toep_shrunk,1
561,561,10,,6,1,0.1851851851851852,stbf_kron_toep_shrunk,1
562,562,10,,6,2,0.2962962962962963,stbf_kron_toep_shrunk,1
563,563,10,,6,3,0.4814814814814815,stbf_kron_toep_shrunk,1
564,564,10,,7,0,0.1851851851851852,stbf_kron_toep_shrunk,1
565,565,10,,7,1,0.2962962962962963,stbf_kron_toep_shrunk,1
566,566,10,,7,2,0.2962962962962963,stbf_kron_toep_shrunk,1
567,567,10,,7,3,0.5185185185185185,stbf_kron_toep_shrunk,1
568,568,10,,8,0,0.1851851851851852,stbf_kron_toep_shrunk,1
569,569,10,,8,1,0.14814814814814814,stbf_kron_toep_shrunk,1
570,570,10,,8,2,0.25925925925925924,stbf_kron_toep_shrunk,1
571,571,10,,8,3,0.6296296296296297,stbf_kron_toep_shrunk,1
572,572,10,,9,0,0.14814814814814814,stbf_kron_toep_shrunk,1
573,573,10,,9,1,0.25925925925925924,stbf_kron_toep_shrunk,1
574,574,10,,9,2,0.25925925925925924,stbf_kron_toep_shrunk,1
575,575,10,,9,3,0.6296296296296297,stbf_kron_toep_shrunk,1
576,576,10,,10,0,0.14814814814814814,stbf_kron_toep_shrunk,1
577,577,10,,10,1,0.2222222222222222,stbf_kron_toep_shrunk,1
578,578,10,,10,2,0.25925925925925924,stbf_kron_toep_shrunk,1
579,579,10,,10,3,0.6666666666666666,stbf_kron_toep_shrunk,1
580,580,10,,11,0,0.1851851851851852,stbf_kron_toep_shrunk,1
581,581,10,,11,1,0.25925925925925924,stbf_kron_toep_shrunk,1
582,582,10,,11,2,0.2962962962962963,stbf_kron_toep_shrunk,1
583,583,10,,11,3,0.6296296296296297,stbf_kron_toep_shrunk,1
584,584,10,,12,0,0.1111111111111111,stbf_kron_toep_shrunk,1
585,585,10,,12,1,0.25925925925925924,stbf_kron_toep_shrunk,1
586,586,10,,12,2,0.4074074074074074,stbf_kron_toep_shrunk,1
587,587,10,,12,3,0.6666666666666666,stbf_kron_toep_shrunk,1
588,588,10,,13,0,0.14814814814814814,stbf_kron_toep_shrunk,1
589,589,10,,13,1,0.2222222222222222,stbf_kron_toep_shrunk,1
590,590,10,,13,2,0.4814814814814815,stbf_kron_toep_shrunk,1
591,591,10,,13,3,0.7037037037037037,stbf_kron_toep_shrunk,1
592,592,10,,14,0,0.14814814814814814,stbf_kron_toep_shrunk,1
593,593,10,,14,1,0.14814814814814814,stbf_kron_toep_shrunk,1
594,594,10,,14,2,0.4814814814814815,stbf_kron_toep_shrunk,1
595,595,10,,14,3,0.6296296296296297,stbf_kron_toep_shrunk,1
596,596,10,,15,0,0.1111111111111111,stbf_kron_toep_shrunk,1
597,597,10,,15,1,0.2962962962962963,stbf_kron_toep_shrunk,1
598,598,10,,15,2,0.4444444444444444,stbf_kron_toep_shrunk,1
599,599,10,,15,3,0.5925925925925926,stbf_kron_toep_shrunk,1
600,600,11,,1,0,0.1111111111111111,stbf_kron_toep_shrunk,1
601,601,11,,1,1,0.07407407407407407,stbf_kron_toep_shrunk,1
602,602,11,,1,2,0.2962962962962963,stbf_kron_toep_shrunk,1
603,603,11,,1,3,0.1111111111111111,stbf_kron_toep_shrunk,1
604,604,11,,2,0,0.3333333333333333,stbf_kron_toep_shrunk,1
605,605,11,,2,1,0.25925925925925924,stbf_kron_toep_shrunk,1
606,606,11,,2,2,0.4074074074074074,stbf_kron_toep_shrunk,1
607,607,11,,2,3,0.2962962962962963,stbf_kron_toep_shrunk,1
608,608,11,,3,0,0.3703703703703704,stbf_kron_toep_shrunk,1
609,609,11,,3,1,0.2962962962962963,stbf_kron_toep_shrunk,1
610,610,11,,3,2,0.4444444444444444,stbf_kron_toep_shrunk,1
611,611,11,,3,3,0.3703703703703704,stbf_kron_toep_shrunk,1
612,612,11,,4,0,0.5555555555555556,stbf_kron_toep_shrunk,1
613,613,11,,4,1,0.2962962962962963,stbf_kron_toep_shrunk,1
614,614,11,,4,2,0.5925925925925926,stbf_kron_toep_shrunk,1
615,615,11,,4,3,0.4074074074074074,stbf_kron_toep_shrunk,1
616,616,11,,5,0,0.6296296296296297,stbf_kron_toep_shrunk,1
617,617,11,,5,1,0.3703703703703704,stbf_kron_toep_shrunk,1
618,618,11,,5,2,0.7037037037037037,stbf_kron_toep_shrunk,1
619,619,11,,5,3,0.4814814814814815,stbf_kron_toep_shrunk,1
620,620,11,,6,0,0.7777777777777778,stbf_kron_toep_shrunk,1
621,621,11,,6,1,0.3703703703703704,stbf_kron_toep_shrunk,1
622,622,11,,6,2,0.6666666666666666,stbf_kron_toep_shrunk,1
623,623,11,,6,3,0.5185185185185185,stbf_kron_toep_shrunk,1
624,624,11,,7,0,0.8148148148148148,stbf_kron_toep_shrunk,1
625,625,11,,7,1,0.3703703703703704,stbf_kron_toep_shrunk,1
626,626,11,,7,2,0.7407407407407407,stbf_kron_toep_shrunk,1
627,627,11,,7,3,0.6296296296296297,stbf_kron_toep_shrunk,1
628,628,11,,8,0,0.7777777777777778,stbf_kron_toep_shrunk,1
629,629,11,,8,1,0.3333333333333333,stbf_kron_toep_shrunk,1
630,630,11,,8,2,0.7037037037037037,stbf_kron_toep_shrunk,1
631,631,11,,8,3,0.6296296296296297,stbf_kron_toep_shrunk,1
632,632,11,,9,0,0.8148148148148148,stbf_kron_toep_shrunk,1
633,633,11,,9,1,0.3333333333333333,stbf_kron_toep_shrunk,1
634,634,11,,9,2,0.7407407407407407,stbf_kron_toep_shrunk,1
635,635,11,,9,3,0.6666666666666666,stbf_kron_toep_shrunk,1
636,636,11,,10,0,0.8518518518518519,stbf_kron_toep_shrunk,1
637,637,11,,10,1,0.4444444444444444,stbf_kron_toep_shrunk,1
638,638,11,,10,2,0.7777777777777778,stbf_kron_toep_shrunk,1
639,639,11,,10,3,0.6666666666666666,stbf_kron_toep_shrunk,1
640,640,11,,11,0,0.8518518518518519,stbf_kron_toep_shrunk,1
641,641,11,,11,1,0.4444444444444444,stbf_kron_toep_shrunk,1
642,642,11,,11,2,0.8518518518518519,stbf_kron_toep_shrunk,1
643,643,11,,11,3,0.6666666666666666,stbf_kron_toep_shrunk,1
644,644,11,,12,0,0.925925925925926,stbf_kron_toep_shrunk,1
645,645,11,,12,1,0.5185185185185185,stbf_kron_toep_shrunk,1
646,646,11,,12,2,0.8518518518518519,stbf_kron_toep_shrunk,1
647,647,11,,12,3,0.7037037037037037,stbf_kron_toep_shrunk,1
648,648,11,,13,0,0.8888888888888888,stbf_kron_toep_shrunk,1
649,649,11,,13,1,0.5185185185185185,stbf_kron_toep_shrunk,1
650,650,11,,13,2,0.8888888888888888,stbf_kron_toep_shrunk,1
651,651,11,,13,3,0.6666666666666666,stbf_kron_toep_shrunk,1
652,652,11,,14,0,0.8888888888888888,stbf_kron_toep_shrunk,1
653,653,11,,14,1,0.5555555555555556,stbf_kron_toep_shrunk,1
654,654,11,,14,2,0.8888888888888888,stbf_kron_toep_shrunk,1
655,655,11,,14,3,0.7037037037037037,stbf_kron_toep_shrunk,1
656,656,11,,15,0,0.9629629629629628,stbf_kron_toep_shrunk,1
657,657,11,,15,1,0.5555555555555556,stbf_kron_toep_shrunk,1
658,658,11,,15,2,0.8888888888888888,stbf_kron_toep_shrunk,1
659,659,11,,15,3,0.7037037037037037,stbf_kron_toep_shrunk,1
660,660,12,,1,0,0.4814814814814815,stbf_kron_toep_shrunk,1
661,661,12,,1,1,0.4074074074074074,stbf_kron_toep_shrunk,1
662,662,12,,1,2,0.2222222222222222,stbf_kron_toep_shrunk,1
663,663,12,,1,3,0.3333333333333333,stbf_kron_toep_shrunk,1
664,664,12,,2,0,0.5555555555555556,stbf_kron_toep_shrunk,1
665,665,12,,2,1,0.7407407407407407,stbf_kron_toep_shrunk,1
666,666,12,,2,2,0.2962962962962963,stbf_kron_toep_shrunk,1
667,667,12,,2,3,0.4444444444444444,stbf_kron_toep_shrunk,1
668,668,12,,3,0,0.6666666666666666,stbf_kron_toep_shrunk,1
669,669,12,,3,1,0.7777777777777778,stbf_kron_toep_shrunk,1
670,670,12,,3,2,0.3703703703703704,stbf_kron_toep_shrunk,1
671,671,12,,3,3,0.4444444444444444,stbf_kron_toep_shrunk,1
672,672,12,,4,0,0.7777777777777778,stbf_kron_toep_shrunk,1
673,673,12,,4,1,0.6666666666666666,stbf_kron_toep_shrunk,1
674,674,12,,4,2,0.4074074074074074,stbf_kron_toep_shrunk,1
675,675,12,,4,3,0.4444444444444444,stbf_kron_toep_shrunk,1
676,676,12,,5,0,0.7777777777777778,stbf_kron_toep_shrunk,1
677,677,12,,5,1,0.8148148148148148,stbf_kron_toep_shrunk,1
678,678,12,,5,2,0.4074074074074074,stbf_kron_toep_shrunk,1
679,679,12,,5,3,0.4814814814814815,stbf_kron_toep_shrunk,1
680,680,12,,6,0,0.8148148148148148,stbf_kron_toep_shrunk,1
681,681,12,,6,1,0.8888888888888888,stbf_kron_toep_shrunk,1
682,682,12,,6,2,0.5555555555555556,stbf_kron_toep_shrunk,1
683,683,12,,6,3,0.4074074074074074,stbf_kron_toep_shrunk,1
684,684,12,,7,0,0.7777777777777778,stbf_kron_toep_shrunk,1
685,685,12,,7,1,0.8888888888888888,stbf_kron_toep_shrunk,1
686,686,12,,7,2,0.6296296296296297,stbf_kron_toep_shrunk,1
687,687,12,,7,3,0.6666666666666666,stbf_kron_toep_shrunk,1
688,688,12,,8,0,0.7777777777777778,stbf_kron_toep_shrunk,1
689,689,12,,8,1,0.8518518518518519,stbf_kron_toep_shrunk,1
690,690,12,,8,2,0.7407407407407407,stbf_kron_toep_shrunk,1
691,691,12,,8,3,0.7037037037037037,stbf_kron_toep_shrunk,1
692,692,12,,9,0,0.8148148148148148,stbf_kron_toep_shrunk,1
693,693,12,,9,1,0.8888888888888888,stbf_kron_toep_shrunk,1
694,694,12,,9,2,0.6296296296296297,stbf_kron_toep_shrunk,1
695,695,12,,9,3,0.7037037037037037,stbf_kron_toep_shrunk,1
696,696,12,,10,0,0.8148148148148148,stbf_kron_toep_shrunk,1
697,697,12,,10,1,0.9629629629629628,stbf_kron_toep_shrunk,1
698,698,12,,10,2,0.7407407407407407,stbf_kron_toep_shrunk,1
699,699,12,,10,3,0.6666666666666666,stbf_kron_toep_shrunk,1
700,700,12,,11,0,0.7777777777777778,stbf_kron_toep_shrunk,1
701,701,12,,11,1,0.925925925925926,stbf_kron_toep_shrunk,1
702,702,12,,11,2,0.7407407407407407,stbf_kron_toep_shrunk,1
703,703,12,,11,3,0.5925925925925926,stbf_kron_toep_shrunk,1
704,704,12,,12,0,0.8148148148148148,stbf_kron_toep_shrunk,1
705,705,12,,12,1,0.8518518518518519,stbf_kron_toep_shrunk,1
706,706,12,,12,2,0.7777777777777778,stbf_kron_toep_shrunk,1
707,707,12,,12,3,0.6666666666666666,stbf_kron_toep_shrunk,1
708,708,12,,13,0,0.8518518518518519,stbf_kron_toep_shrunk,1
709,709,12,,13,1,0.8518518518518519,stbf_kron_toep_shrunk,1
710,710,12,,13,2,0.7777777777777778,stbf_kron_toep_shrunk,1
711,711,12,,13,3,0.8148148148148148,stbf_kron_toep_shrunk,1
712,712,12,,14,0,0.8518518518518519,stbf_kron_toep_shrunk,1
713,713,12,,14,1,0.925925925925926,stbf_kron_toep_shrunk,1
714,714,12,,14,2,0.8888888888888888,stbf_kron_toep_shrunk,1
715,715,12,,14,3,0.7407407407407407,stbf_kron_toep_shrunk,1
716,716,12,,15,0,0.8518518518518519,stbf_kron_toep_shrunk,1
717,717,12,,15,1,0.925925925925926,stbf_kron_toep_shrunk,1
718,718,12,,15,2,0.8518518518518519,stbf_kron_toep_shrunk,1
719,719,12,,15,3,0.7777777777777778,stbf_kron_toep_shrunk,1
720,720,13,,1,0,0.3333333333333333,stbf_kron_toep_shrunk,1
721,721,13,,1,1,0.6296296296296297,stbf_kron_toep_shrunk,1
722,722,13,,1,2,0.3333333333333333,stbf_kron_toep_shrunk,1
723,723,13,,1,3,0.1111111111111111,stbf_kron_toep_shrunk,1
724,724,13,,2,0,0.5185185185185185,stbf_kron_toep_shrunk,1
725,725,13,,2,1,0.7037037037037037,stbf_kron_toep_shrunk,1
726,726,13,,2,2,0.25925925925925924,stbf_kron_toep_shrunk,1
727,727,13,,2,3,0.2962962962962963,stbf_kron_toep_shrunk,1
728,728,13,,3,0,0.5185185185185185,stbf_kron_toep_shrunk,1
729,729,13,,3,1,0.8148148148148148,stbf_kron_toep_shrunk,1
730,730,13,,3,2,0.5185185185185185,stbf_kron_toep_shrunk,1
731,731,13,,3,3,0.2962962962962963,stbf_kron_toep_shrunk,1
732,732,13,,4,0,0.7407407407407407,stbf_kron_toep_shrunk,1
733,733,13,,4,1,0.8148148148148148,stbf_kron_toep_shrunk,1
734,734,13,,4,2,0.4814814814814815,stbf_kron_toep_shrunk,1
735,735,13,,4,3,0.4074074074074074,stbf_kron_toep_shrunk,1
736,736,13,,5,0,0.7777777777777778,stbf_kron_toep_shrunk,1
737,737,13,,5,1,0.9629629629629628,stbf_kron_toep_shrunk,1
738,738,13,,5,2,0.6296296296296297,stbf_kron_toep_shrunk,1
739,739,13,,5,3,0.5555555555555556,stbf_kron_toep_shrunk,1
740,740,13,,6,0,0.7777777777777778,stbf_kron_toep_shrunk,1
741,741,13,,6,1,0.9629629629629628,stbf_kron_toep_shrunk,1
742,742,13,,6,2,0.5555555555555556,stbf_kron_toep_shrunk,1
743,743,13,,6,3,0.5925925925925926,stbf_kron_toep_shrunk,1
744,744,13,,7,0,0.8888888888888888,stbf_kron_toep_shrunk,1
745,745,13,,7,1,0.9629629629629628,stbf_kron_toep_shrunk,1
746,746,13,,7,2,0.7037037037037037,stbf_kron_toep_shrunk,1
747,747,13,,7,3,0.8148148148148148,stbf_kron_toep_shrunk,1
748,748,13,,8,0,0.8518518518518519,stbf_kron_toep_shrunk,1
749,749,13,,8,1,0.9629629629629628,stbf_kron_toep_shrunk,1
750,750,13,,8,2,0.7037037037037037,stbf_kron_toep_shrunk,1
751,751,13,,8,3,0.8148148148148148,stbf_kron_toep_shrunk,1
752,752,13,,9,0,0.7777777777777778,stbf_kron_toep_shrunk,1
753,753,13,,9,1,0.9629629629629628,stbf_kron_toep_shrunk,1
